sales_raw_id,customer_id,prod_code,sales_date,transaction_number,transaction_line_number,unit_price,discount_pct,sales_qty,extended_sales_total
 10152,C41419,1011,2001-02-03, 5000084, 1, 24.99, 5, 5,118.7
 10153,C40760,1021,2001-02-09, 5000017, 1, 24.99, 0, 2,49.98
 10154,C78889,1028,2001-02-13, 5001192, 1, 4.5, 5, 3,12.82
 10155,C99732,1001,2001-02-14, 5000814, 1, 53.5, 10, 5,240.75
 10156,C99732,1038,2001-02-14, 5000814, 2, 16.99, 5, 5,80.7
 10157,C17060,1046,2001-02-15, 5000137, 1, 183.17, 10, 2,329.71
 10158,C78010,1046,2001-02-17, 5001089, 1, 183.17, 5, 1,174.01
 10159,C78010,1001,2001-02-17, 5001089, 2, 53.5, 15, 5,227.38
 10160,C67096,1025,2001-02-22, 5000139, 1, 39.94, 10, 3,107.84
 10161,C50940,1036,2001-02-25, 5000911, 1, 28.24, 10, 3,76.25
 10162,C28193,1015,2001-02-26, 5001111, 1, 8.0, 0, 2,16
 10163,C28193,1012,2001-02-26, 5001111, 2, 38.54, 15, 4,131.04
 10164,C75593,1009,2001-02-27, 5000882, 1, 16.99, 15, 5,72.21
 10165,C75593,1047,2001-02-27, 5000882, 2, 56.95, 10, 3,153.77
 10166,C75593,1017,2001-02-27, 5000882, 3, 19.95, 5, 4,75.81
 10167,C42664,1004,2001-03-01, 5000187, 1, 59.99, 10, 2,107.98
 10168,C43909,1001,2001-03-01, 5000307, 1, 53.5, 20, 5,214
 10169,C48011,1043,2001-03-01, 5000673, 1, 24.99, 15, 3,63.72
 10170,C78156,1039,2001-03-03, 5001107, 1, 34.0, 10, 3,91.8
 10171,C78156,1046,2001-03-03, 5001107, 2, 183.17, 10, 3,494.56
 10172,C15741,1026,2001-03-04, 5000015, 1, 18.15, 20, 4,58.08
 10173,C71344,1019,2001-03-05, 5000518, 1, 79.7, 10, 4,286.92
 10174,C19110,1049,2001-03-06, 5000318, 1, 206.99, 10, 5,931.46
 10175,C21967,1022,2001-03-07, 5000577, 1, 13.99, 0, 1,13.99
 10176,C93213,1022,2001-03-08, 5000241, 1, 13.99, 5, 1,13.29
 10177,C96949,1051,2001-03-08, 5000575, 1, 122.37, 5, 3,348.75
 10178,C98340,1007,2001-03-08, 5000697, 1, 7.96, 5, 4,30.25
 10179,C4273,1042,2001-03-09, 5001228, 1, 89.99, 5, 3,256.47
 10180,C1050,1041,2001-03-10, 5000919, 1, 28.94, 20, 4,92.61
 10181,C1050,1003,2001-03-10, 5000919, 2, 12.99, 15, 4,44.17
 10182,C19184,1042,2001-03-13, 5000325, 1, 89.99, 15, 1,76.49
 10183,C19184,1026,2001-03-13, 5000325, 2, 18.15, 0, 2,36.3
 10184,C28998,1003,2001-03-16, 5001198, 1, 12.99, 10, 4,46.76
 10185,C44202,1015,2001-03-20, 5000328, 1, 8.0, 5, 4,30.4
 10186,C98853,1028,2001-03-21, 5000739, 1, 4.5, 15, 3,11.47
 10187,C98853,1035,2001-03-21, 5000739, 2, 43.95, 5, 2,83.5
 10188,C43763,1040,2001-03-22, 5000294, 1, 32.12, 5, 2,61.03
 10189,C43763,1005,2001-03-22, 5000294, 2, 26.99, 0, 5,134.95
 10190,C91602,1033,2001-03-22, 5000100, 1, 19.95, 15, 5,84.79
 10191,C74421,1044,2001-03-23, 5000784, 1, 22.99, 20, 2,36.78
 10192,C46253,1001,2001-03-24, 5000507, 1, 53.5, 15, 2,90.95
 10193,C757,1009,2001-03-24, 5000893, 1, 16.99, 10, 2,30.58
 10194,C50794,1045,2001-03-27, 5000896, 1, 99.99, 20, 2,159.98
 10195,C2222,1050,2001-03-29, 5001031, 1, 98.96, 5, 2,188.02
 10196,C27900,1035,2001-03-29, 5001080, 1, 43.95, 15, 2,74.72
 10197,C75153,1024,2001-03-29, 5000849, 1, 25.0, 15, 4,85
 10198,C24823,1030,2001-03-31, 5000820, 1, 22.75, 15, 4,77.35
 10199,C24823,1031,2001-03-31, 5000820, 2, 17.99, 15, 5,76.46
 10200,C22187,1029,2001-04-01, 5000600, 1, 21.48, 15, 2,36.52
 10201,C79548,1013,2001-04-03, 5001251, 1, 10.74, 5, 4,40.81
 10202,C17792,1014,2001-04-04, 5000201, 1, 17.49, 20, 5,69.96
 10203,C66584,1012,2001-04-04, 5000098, 1, 38.54, 10, 1,34.69
 10204,C72004,1043,2001-04-06, 5000582, 1, 24.99, 10, 4,89.96
 10205,C17939,1004,2001-04-07, 5000215, 1, 59.99, 15, 1,50.99
 10206,C17939,1021,2001-04-07, 5000215, 2, 24.99, 0, 3,74.97
 10207,C65778,1011,2001-04-08, 5000021, 1, 24.99, 5, 2,47.48
 10208,C49036,1019,2001-04-11, 5000754, 1, 79.7, 0, 1,79.7
 10209,C49036,1022,2001-04-11, 5000754, 2, 13.99, 5, 1,13.29
 10210,C49036,1033,2001-04-11, 5000754, 3, 19.95, 20, 3,47.88
 10211,C92994,1045,2001-04-12, 5000218, 1, 99.99, 0, 3,299.97
 10212,C69587,1041,2001-04-13, 5000360, 1, 28.94, 5, 3,82.48
 10213,C99878,1038,2001-04-15, 5000826, 1, 16.99, 10, 4,61.16
 10214,C464,1010,2001-04-16, 5000873, 1, 69.99, 15, 2,118.98
 10215,C27021,1003,2001-04-17, 5001009, 1, 12.99, 5, 3,37.02
 10216,C94898,1025,2001-04-19, 5000389, 1, 39.94, 5, 2,75.89
 10217,C46326,1034,2001-04-20, 5000517, 1, 8.49, 15, 2,14.43
 10218,C3101,1016,2001-04-22, 5001100, 1, 5.99, 10, 5,26.95
 10219,C94385,1053,2001-04-22, 5000343, 1, 93.0, 10, 1,83.7
 10220,C16620,1022,2001-04-25, 5000102, 1, 13.99, 10, 5,62.96
 10221,C16620,1053,2001-04-25, 5000102, 2, 93.0, 20, 3,223.2
 10222,C47791,1043,2001-04-25, 5000653, 1, 24.99, 10, 4,89.96
 10223,C47791,1045,2001-04-25, 5000653, 2, 99.99, 15, 1,84.99
 10224,C42005,1020,2001-04-27, 5000133, 1, 26.99, 15, 3,68.82
 10225,C48523,1044,2001-04-27, 5000719, 1, 22.99, 0, 1,22.99
 10226,C70685,1029,2001-04-30, 5000454, 1, 21.48, 5, 3,61.22
 10227,C92261,1046,2001-05-02, 5000155, 1, 183.17, 0, 2,366.34
 10228,C92261,1043,2001-05-02, 5000155, 2, 24.99, 5, 4,94.96
 10229,C98340,1019,2001-05-07, 5000698, 1, 79.7, 20, 4,255.04
 10230,C16327,1016,2001-05-09, 5000076, 1, 5.99, 5, 1,5.69
 10231,C43616,1051,2001-05-11, 5000277, 1, 122.37, 20, 4,391.58
 10232,C74421,1034,2001-05-11, 5000785, 1, 8.49, 15, 3,21.65
 10233,C18085,1011,2001-05-14, 5000226, 1, 24.99, 15, 2,42.48
 10234,C27241,1004,2001-05-23, 5001033, 1, 59.99, 10, 1,53.99
 10235,C27241,1028,2001-05-23, 5001033, 2, 4.5, 5, 2,8.55
 10236,C75446,1020,2001-05-23, 5000871, 1, 26.99, 15, 1,22.94
 10237,C47059,1030,2001-05-24, 5000588, 1, 22.75, 5, 1,21.61
 10238,C21381,1006,2001-05-28, 5000520, 1, 41.99, 5, 2,79.78
 10239,C91089,1031,2001-05-28, 5000049, 1, 17.99, 0, 4,71.96
 10240,C90943,1014,2001-06-01, 5000034, 1, 17.49, 5, 2,33.23
 10241,C50794,1044,2001-06-03, 5000897, 1, 22.99, 5, 2,43.68
 10242,C50794,1035,2001-06-03, 5000897, 2, 43.95, 0, 4,175.8
 10243,C28266,1036,2001-06-04, 5001120, 1, 28.24, 10, 2,50.83
 10244,C28266,1039,2001-06-04, 5001120, 2, 34.0, 20, 2,54.4
 10245,C49695,1038,2001-06-04, 5000812, 1, 16.99, 20, 4,54.37
 10246,C49695,1054,2001-06-04, 5000812, 2, 200.0, 5, 2,380
 10247,C977,1027,2001-06-04, 5000914, 1, 4.5, 10, 1,4.05
 10248,C53724,1022,2001-06-07, 5001177, 1, 13.99, 10, 5,62.96
 10249,C67316,1017,2001-06-08, 5000162, 1, 19.95, 15, 4,67.83
 10250,C67316,1019,2001-06-08, 5000162, 2, 79.7, 0, 1,79.7
 10251,C41931,1030,2001-06-11, 5000126, 1, 22.75, 15, 3,58.01
 10252,C41931,1032,2001-06-11, 5000126, 2, 4.5, 10, 2,8.1
 10253,C2295,1049,2001-06-12, 5001038, 1, 206.99, 15, 3,527.82
 10254,C2295,1052,2001-06-12, 5001038, 2, 107.96, 10, 4,388.66
 10255,C42884,1004,2001-06-12, 5000209, 1, 59.99, 15, 5,254.96
 10256,C42884,1030,2001-06-12, 5000209, 2, 22.75, 15, 5,96.69
 10257,C45667,1046,2001-06-12, 5000453, 1, 183.17, 0, 2,366.34
 10258,C45667,1035,2001-06-12, 5000453, 2, 43.95, 10, 2,79.11
 10259,C52698,1051,2001-06-12, 5001069, 1, 122.37, 15, 5,520.07
 10260,C52698,1039,2001-06-12, 5001069, 2, 34.0, 10, 2,61.2
 10261,C91748,1003,2001-06-12, 5000115, 1, 12.99, 15, 5,55.21
 10262,C18012,1012,2001-06-13, 5000222, 1, 38.54, 15, 2,65.52
 10263,C42224,1007,2001-06-13, 5000150, 1, 7.96, 20, 2,12.74
 10264,C48230,1042,2001-06-15, 5000692, 1, 89.99, 15, 5,382.46
 10265,C48230,1002,2001-06-15, 5000692, 2, 14.97, 10, 1,13.47
 10266,C77131,1042,2001-06-16, 5001022, 1, 89.99, 10, 4,323.96
 10267,C98047,1004,2001-06-17, 5000676, 1, 59.99, 5, 5,284.95
 10268,C98047,1036,2001-06-17, 5000676, 2, 28.24, 0, 5,141.2
 10269,C27021,1045,2001-06-18, 5001008, 1, 99.99, 5, 2,189.98
 10270,C73615,1011,2001-06-19, 5000727, 1, 24.99, 0, 4,99.96
 10271,C20136,1050,2001-06-20, 5000408, 1, 98.96, 10, 3,267.19
 10272,C50721,1010,2001-06-20, 5000891, 1, 69.99, 10, 4,251.96
 10273,C28559,1044,2001-06-22, 5001160, 1, 22.99, 15, 4,78.17
 10274,C49256,1047,2001-06-23, 5000772, 1, 56.95, 10, 1,51.26
 10275,C70832,1034,2001-06-23, 5000467, 1, 8.49, 20, 3,20.38
 10276,C78303,1038,2001-06-24, 5001125, 1, 16.99, 5, 4,64.56
 10277,C28119,1052,2001-06-26, 5001104, 1, 107.96, 10, 4,388.66
 10278,C77204,1022,2001-06-26, 5001028, 1, 13.99, 10, 5,62.96
 10279,C77204,1035,2001-06-26, 5001028, 2, 43.95, 15, 3,112.07
 10280,C25043,1050,2001-06-28, 5000841, 1, 98.96, 15, 2,168.23
 10281,C41199,1054,2001-06-29, 5000063, 1, 200.0, 10, 4,720
 10282,C20209,1027,2001-06-30, 5000417, 1, 4.5, 10, 4,16.2
 10283,C27094,1030,2001-07-03, 5001017, 1, 22.75, 10, 2,40.95
 10284,C43396,1035,2001-07-04, 5000260, 1, 43.95, 20, 2,70.32
 10285,C97828,1050,2001-07-06, 5000661, 1, 98.96, 10, 4,356.26
 10286,C45301,1017,2001-07-09, 5000423, 1, 19.95, 5, 3,56.86
 10287,C45301,1020,2001-07-09, 5000423, 2, 26.99, 5, 5,128.2
 10288,C21161,1041,2001-07-11, 5000495, 1, 28.94, 5, 1,27.49
 10289,C22992,1006,2001-07-11, 5000670, 1, 41.99, 0, 3,125.97
 10290,C18818,1023,2001-07-12, 5000299, 1, 29.99, 0, 2,59.98
 10291,C68634,1050,2001-07-12, 5000281, 1, 98.96, 10, 2,178.13
 10292,C68634,1028,2001-07-12, 5000281, 2, 4.5, 10, 5,20.25
 10293,C42151,1030,2001-07-13, 5000142, 1, 22.75, 5, 2,43.23
 10294,C3028,1008,2001-07-17, 5001090, 1, 62.88, 5, 3,179.21
 10295,C18891,1024,2001-07-18, 5000305, 1, 25.0, 10, 1,22.5
 10296,C93653,1010,2001-07-20, 5000282, 1, 69.99, 5, 5,332.45
 10297,C42810,1029,2001-07-21, 5000202, 1, 21.48, 10, 3,58
 10298,C96949,1001,2001-07-21, 5000574, 1, 53.5, 5, 2,101.65
 10299,C72590,1019,2001-07-30, 5000637, 1, 79.7, 10, 4,286.92
 10300,C75886,1025,2001-08-02, 5000909, 1, 39.94, 15, 4,135.8
 10301,C44129,1002,2001-08-03, 5000319, 1, 14.97, 5, 4,56.89
 10302,C51087,1012,2001-08-03, 5000920, 1, 38.54, 15, 2,65.52
 10303,C78669,1047,2001-08-03, 5001169, 1, 56.95, 0, 5,284.75
 10304,C70758,1032,2001-08-04, 5000459, 1, 4.5, 10, 1,4.05
 10305,C70758,1002,2001-08-04, 5000459, 2, 14.97, 20, 3,35.93
 10306,C78303,1015,2001-08-04, 5001126, 1, 8.0, 15, 2,13.6
 10307,C98999,1041,2001-08-04, 5000752, 1, 28.94, 10, 5,130.23
 10308,C53138,1003,2001-08-05, 5001106, 1, 12.99, 20, 4,41.57
 10309,C78449,1003,2001-08-07, 5001145, 1, 12.99, 15, 3,33.12
 10310,C78449,1042,2001-08-07, 5001145, 2, 89.99, 0, 5,449.95
 10311,C19330,1037,2001-08-08, 5000339, 1, 54.94, 0, 4,219.76
 10312,C20282,1010,2001-08-10, 5000421, 1, 69.99, 5, 2,132.98
 10313,C245,1014,2001-08-10, 5000859, 1, 17.49, 15, 1,14.87
 10314,C40760,1001,2001-08-11, 5000016, 1, 53.5, 15, 3,136.43
 10315,C73542,1006,2001-08-12, 5000720, 1, 41.99, 15, 4,142.77
 10316,C73542,1024,2001-08-12, 5000720, 2, 25.0, 5, 4,95
 10317,C43470,1001,2001-08-19, 5000265, 1, 53.5, 10, 2,96.3
 10318,C26581,1009,2001-08-20, 5000969, 1, 16.99, 20, 5,67.96
 10319,C70173,1031,2001-08-21, 5000413, 1, 17.99, 10, 2,32.38
 10320,C28632,1006,2001-08-25, 5001165, 1, 41.99, 0, 1,41.99
 10321,C28632,1019,2001-08-25, 5001165, 2, 79.7, 10, 3,215.19
 10322,C54749,1044,2001-08-27, 5001274, 1, 22.99, 10, 2,41.38
 10323,C70612,1047,2001-08-27, 5000446, 1, 56.95, 15, 3,145.22
 10324,C21894,1012,2001-09-02, 5000570, 1, 38.54, 15, 3,98.28
 10325,C51526,1029,2001-09-02, 5000960, 1, 21.48, 15, 3,54.77
 10326,C48230,1005,2001-09-04, 5000693, 1, 26.99, 5, 4,102.56
 10327,C70099,1049,2001-09-06, 5000405, 1, 206.99, 10, 1,186.29
 10328,C27167,1042,2001-09-07, 5001025, 1, 89.99, 15, 4,305.97
 10329,C29145,1040,2001-09-07, 5001217, 1, 32.12, 5, 1,30.51
 10330,C51380,1046,2001-09-08, 5000944, 1, 183.17, 15, 3,467.08
 10331,C51380,1045,2001-09-08, 5000944, 2, 99.99, 10, 4,359.96
 10332,C1856,1033,2001-09-10, 5000995, 1, 19.95, 10, 3,53.86
 10333,C76398,1009,2001-09-10, 5000946, 1, 16.99, 15, 4,57.77
 10334,C50574,1027,2001-09-13, 5000880, 1, 4.5, 5, 3,12.82
 10335,C46473,1009,2001-09-14, 5000531, 1, 16.99, 5, 3,48.42
 10336,C46473,1036,2001-09-14, 5000531, 2, 28.24, 0, 3,84.72
 10337,C21235,1015,2001-09-15, 5000506, 1, 8.0, 15, 1,6.8
 10338,C21235,1029,2001-09-15, 5000506, 2, 21.48, 10, 3,58
